
==========================================================================================
=== records/creatures/enemies/boss&quest/slith_wightmirecave01.dbr  [database.arz] type=Monster
  offensiveSlowDefensiveReductionDurationMin   0.0
  offensiveSlowDefensiveReductionDurationModifier 0.0
  offensiveSlowDefensiveReductionGlobal        False
  offensiveSlowDefensiveReductionMax           0.0
  offensiveSlowDefensiveReductionMin           0.0
  offensiveSlowDefensiveReductionModifier      0.0
  offensiveSlowDefensiveReductionModifierChance 0.0
  offensiveSlowDefensiveReductionXOR           False
  offensiveSlowFireChance                      0.0
  offensiveSlowFireDurationMax                 0.0
  offensiveSlowFireDurationMin                 0.0
  offensiveSlowFireDurationModifier            0.0
  offensiveSlowFireGlobal                      False
  offensiveSlowFireMax                         0.0
  offensiveSlowFireMin                         0.0
  offensiveSlowFireModifier                    0.0
  offensiveSlowFireModifierChance              0.0
  offensiveSlowFireXOR                         False
  offensiveSlowLifeChance                      0.0
  offensiveSlowLifeDurationMax                 0.0
  offensiveSlowLifeDurationMin                 0.0
  offensiveSlowLifeDurationModifier            0.0
  offensiveSlowLifeGlobal                      False
  offensiveSlowLifeLeachChance                 0.0
  offensiveSlowLifeLeachDurationMax            0.0
  offensiveSlowLifeLeachDurationMin            0.0
  offensiveSlowLifeLeachDurationModifier       0.0
  offensiveSlowLifeLeachGlobal                 False
  offensiveSlowLifeLeachMax                    0.0
  offensiveSlowLifeLeachMin                    0.0
  offensiveSlowLifeLeachModifier               0.0
  offensiveSlowLifeLeachModifierChance         0.0
  offensiveSlowLifeLeachXOR                    False
  offensiveSlowLifeMax                         0.0
  offensiveSlowLifeMin                         0.0
  offensiveSlowLifeModifier                    0.0
  offensiveSlowLifeModifierChance              0.0
  offensiveSlowLifeXOR                         False
  offensiveSlowLightningChance                 0.0
  offensiveSlowLightningDurationMax            0.0
  offensiveSlowLightningDurationMin            0.0
  offensiveSlowLightningDurationModifier       0.0
  offensiveSlowLightningGlobal                 False
  offensiveSlowLightningMax                    0.0
  offensiveSlowLightningMin                    0.0
  offensiveSlowLightningModifier               0.0
  offensiveSlowLightningModifierChance         0.0
  offensiveSlowLightningXOR                    False
  offensiveSlowManaLeachChance                 0.0
  offensiveSlowManaLeachDurationMax            0.0
  offensiveSlowManaLeachDurationMin            0.0
  offensiveSlowManaLeachDurationModifier       0.0
  offensiveSlowManaLeachGlobal                 False
  offensiveSlowManaLeachMax                    0.0
  offensiveSlowManaLeachMin                    0.0
  offensiveSlowManaLeachModifier               0.0
  offensiveSlowManaLeachModifierChance         0.0
  offensiveSlowManaLeachXOR                    False
  offensiveSlowOffensiveAbilityChance          0.0
  offensiveSlowOffensiveAbilityDurationMax     0.0
  offensiveSlowOffensiveAbilityDurationMin     0.0
  offensiveSlowOffensiveAbilityDurationModifier 0.0
  offensiveSlowOffensiveAbilityGlobal          False
  offensiveSlowOffensiveAbilityMax             0.0
  offensiveSlowOffensiveAbilityMin             0.0
  offensiveSlowOffensiveAbilityModifier        0.0
  offensiveSlowOffensiveAbilityModifierChance  0.0
  offensiveSlowOffensiveAbilityXOR             False
  offensiveSlowOffensiveReductionChance        0.0
  offensiveSlowOffensiveReductionDurationMax   0.0
  offensiveSlowOffensiveReductionDurationMin   0.0
  offensiveSlowOffensiveReductionDurationModifier 0.0
  offensiveSlowOffensiveReductionGlobal        False
  offensiveSlowOffensiveReductionMax           0.0
  offensiveSlowOffensiveReductionMin           0.0
  offensiveSlowOffensiveReductionModifier      0.0
  offensiveSlowOffensiveReductionModifierChance 0.0
  offensiveSlowOffensiveReductionXOR           False
  offensiveSlowPhysicalChance                  0.0
  offensiveSlowPhysicalDurationMax             0.0
  offensiveSlowPhysicalDurationMin             0.0
  offensiveSlowPhysicalDurationModifier        0.0
  offensiveSlowPhysicalGlobal                  False
  offensiveSlowPhysicalMax                     0.0
  offensiveSlowPhysicalMin                     0.0
  offensiveSlowPhysicalModifier                0.0
  offensiveSlowPhysicalModifierChance          0.0
  offensiveSlowPhysicalXOR                     False
  offensiveSlowPoisonChance                    0.0
  offensiveSlowPoisonDurationMax               0.0
  offensiveSlowPoisonDurationMin               0.0
  offensiveSlowPoisonDurationModifier          0.0
  offensiveSlowPoisonGlobal                    False
  offensiveSlowPoisonMax                       0.0
  offensiveSlowPoisonMin                       0.0
  offensiveSlowPoisonModifier                  0.0
  offensiveSlowPoisonModifierChance            0.0
  offensiveSlowPoisonXOR                       False
  offensiveSlowRunSpeedChance                  0.0
  offensiveSlowRunSpeedDurationMax             0.0
  offensiveSlowRunSpeedDurationMin             0.0
  offensiveSlowRunSpeedDurationModifier        0.0
  offensiveSlowRunSpeedGlobal                  False
  offensiveSlowRunSpeedMax                     0.0
  offensiveSlowRunSpeedMin                     0.0
  offensiveSlowRunSpeedModifier                0.0
  offensiveSlowRunSpeedModifierChance          0.0
  offensiveSlowRunSpeedXOR                     False
  offensiveStunChance                          0.0
  offensiveStunGlobal                          False
  offensiveStunMax                             0.0
  offensiveStunMin                             0.0
  offensiveStunModifier                        0.0
  offensiveStunModifierChance                  0.0
  offensiveStunXOR                             False
  offensiveTauntChance                         0.0
  offensiveTauntGlobal                         False
  offensiveTauntMax                            0.0
  offensiveTauntMin                            0.0
  offensiveTauntXOR                            False
  projectileExplosionRadius                    2.0
  projectileUsesAllDamage                      False
  skillCooldownReduction                       0.0
  skillCooldownReductionModifier               0.0
  skillManaCost                                [n=60] [24.0, 26.0, 28.0, 30.0, 32.0, 34.0, 36.0, 38.0, 40.0, 42.0, 44.0, 46.0, 48.0, 50.0, 52.0, 54.0, 56.0, 58.0, 60.0, 62.0, 64.0, 66.0, 68.0, 70.0, 72.0, 74.0, 76.0, 78.0, 80.0, 82.0, 84.0, 86.0, 88.0, 90.0, 92.0, 94.0, 96.0, 98.0, 100.0, 102.0, 104.0, 106.0, 108.0, 110.0, 112.0, 114.0, 116.0, 118.0, 120.0, 122.0, 124.0, 126.0, 128.0, 130.0, 132.0, 134.0, 136.0, 138.0, 140.0, 142.0]
  skillManaCostReduction                       0.0
  skillManaCostReductionModifier               0.0
  skillMaxLevel                                60
  skillProjectileName                          'records/fx/skillsother/projectile/icebolt_fxprojectile.dbr'
  skillSpecialAnimationName                    'Throw'
  skillSwipeSound                              'records/sounds/human/vocals/spak_malevocalthrow.dbr'
  templateName                                 'database/templates/skill_attackprojectileareaeffect.tpl'

==========================================================================================
=== records/skills/nonplayerskills/heroskills/chillbane_blizzard.dbr  [database.arz] type=Skill_BuffAttackRadiusDrop
==========================================================================================
  Axe                                          False
  Class                                        'Skill_BuffAttackRadiusDrop'
  FileDescription                              'ice projectiles from air doing cold and slow'
  Mace                                         False
  Magical                                      False
  Shield                                       False
  Spear                                        False
  Staff                                        False
  Sword                                        False
  aetherDamageQualifier                        False
  bleedingDamageQualifier                      False
  cameraShakeAmplitude                         0.11999999731779099
  chaosDamageQualifier                         False
  charBuffFxType                               'None;Fire;Poison;'
  characterAttackSpeed                         0.0
  characterAttackSpeedModifier                 0.0
  characterBaseAttackSpeedTag                  'CharacterAttackSpeedAverage'
  characterConstitution                        0.0
  characterConstitutionModifier                0.0
  characterDefensiveAbility                    0.0
  characterDefensiveAbilityModifier            0.0
  characterDexterity                           0.0
  characterDexterityModifier                   0.0
  characterIntelligence                        0.0
  characterIntelligenceModifier                0.0
  characterLife                                0.0
  characterLifeModifier                        0.0
  characterLifeRegen                           0.0
  characterLifeRegenModifier                   0.0
  characterLightRadius                         0.0
  characterMana                                0.0
  characterManaLimitReserve                    0.0
  characterManaLimitReserveModifier            0.0
  characterManaLimitReserveReduction           0.0
  characterManaLimitReserveReductionModifier   0.0
  characterManaModifier                        0.0
  characterManaRegen                           0.0
  characterManaRegenModifier                   0.0
  characterOffensiveAbility                    0.0
  characterOffensiveAbilityModifier            0.0
  characterRunSpeed                            0.0
  characterRunSpeedJitter                      0.0
  characterRunSpeedModifier                    0.0
  characterSpellCastSpeed                      0.0
  characterSpellCastSpeedModifier              0.0
  characterStrength                            0.0
  characterStrengthModifier                    0.0
  coldDamageQualifier                          False
  conversionInType                             'Physical;Pierce;Elemental;Cold;Fire;Poison;Lightning;Life;Chaos;Aether;Stun'
  conversionOutType                            'Physical;Pierce;Elemental;Cold;Fire;Poison;Lightning;Life;Chaos;Aether;Stun'
  defensiveAbsorption                          0.0
  defensiveAbsorptionChance                    0.0
  defensiveAbsorptionModifier                  0.0
  defensiveAbsorptionModifierChance            0.0
  defensiveAether                              0.0
  defensiveAetherChance                        0.0
  defensiveAetherDuration                      0.0
  defensiveAetherDurationChance                0.0
  defensiveAetherDurationModifier              0.0
  defensiveAetherDurationModifierChance        0.0
  defensiveAetherMaxResist                     0.0
  defensiveAetherModifier                      0.0
  defensiveAetherModifierChance                0.0
  defensiveAllMaxResist                        0.0
  defensiveBonusProtection                     0.0
  defensiveChaos                               0.0
  defensiveChaosChance                         0.0
  defensiveChaosDuration                       0.0
  defensiveChaosDurationChance                 0.0
  defensiveChaosDurationModifier               0.0
  defensiveChaosDurationModifierChance         0.0
  defensiveChaosMaxResist                      0.0
  defensiveChaosModifier                       0.0
  defensiveChaosModifierChance                 0.0
  defensiveCold                                0.0
  defensiveColdChance                          0.0
  defensiveColdDuration                        0.0
  defensiveColdDurationChance                  0.0
  defensiveColdDurationModifier                0.0
  defensiveColdDurationModifierChance          0.0
  defensiveColdMaxResist                       0.0
  defensiveColdModifier                        0.0
  defensiveColdModifierChance                  0.0
  defensiveElementalModifier                   0.0
  defensiveElementalResistance                 0.0
  defensiveElementalResistanceChance           0.0
  defensiveFire                                0.0
  defensiveFireChance                          0.0
  defensiveFireDuration                        0.0
  defensiveFireDurationChance                  0.0
  defensiveFireDurationModifier                0.0
  defensiveFireDurationModifierChance          0.0
  defensiveFireMaxResist                       0.0
  defensiveFireModifier                        0.0
  defensiveFireModifierChance                  0.0
  defensiveKnockdown                           0.0
  defensiveKnockdownChance                     0.0
  defensiveKnockdownModifier                   0.0
  defensiveKnockdownModifierChance             0.0
  defensiveLife                                0.0
  defensiveLifeChance                          0.0
  defensiveLifeDuration                        0.0
  defensiveLifeDurationChance                  0.0
  defensiveLifeDurationModifier                0.0
  defensiveLifeDurationModifierChance          0.0
  defensiveLifeMaxResist                       0.0
  defensiveLifeModifier                        0.0
  defensiveLifeModifierChance                  0.0
  defensiveLightning                           0.0
  defensiveLightningChance                     0.0
  defensiveLightningDuration                   0.0
  defensiveLightningDurationChance             0.0
  defensiveLightningDurationModifier           0.0
  defensiveLightningDurationModifierChance     0.0
  defensiveLightningMaxResist                  0.0
  defensiveLightningModifier                   0.0
  defensiveLightningModifierChance             0.0
  defensivePhysical                            0.0
  defensivePhysicalChance                      0.0
  defensivePhysicalDuration                    0.0
  defensivePhysicalDurationChance              0.0
  defensivePhysicalDurationChanceModifier      0.0
  defensivePhysicalDurationModifier            0.0
  defensivePhysicalMaxResist                   0.0
  defensivePhysicalModifier                    0.0
  defensivePhysicalModifierChance              0.0
  defensivePierce                              0.0
  defensivePierceChance                        0.0
  defensivePierceDuration                      0.0
  defensivePierceDurationChance                0.0
  defensivePierceDurationModifier              0.0
  defensivePierceDurationModifierChance        0.0
  defensivePierceMaxResist                     0.0
  defensivePierceModifier                      0.0
  defensivePierceModifierChance                0.0
  defensivePoison                              0.0
  defensivePoisonChance                        0.0
  defensivePoisonDuration                      0.0
  defensivePoisonDurationChance                0.0
  defensivePoisonDurationModifier              0.0
  defensivePoisonDurationModifierChance        0.0
  defensivePoisonMaxResist                     0.0
  defensivePoisonModifier                      0.0
  defensivePoisonModifierChance                0.0
  defensiveProtection                          0.0
  defensiveProtectionChance                    0.0
  defensiveProtectionModifier                  0.0
  defensiveProtectionModifierChance            0.0
  defensiveSlowLifeLeach                       0.0
  defensiveSlowLifeLeachChance                 0.0
  defensiveSlowLifeLeachDuration               0.0
  defensiveSlowLifeLeachDurationChance         0.0
  defensiveSlowLifeLeachDurationModifier       0.0
  defensiveSlowLifeLeachDurationModifierChance 0.0
  defensiveSlowLifeLeachMaxResist              0.0
  defensiveSlowLifeLeachModifier               0.0
  defensiveSlowLifeLeachModifierChance         0.0
  defensiveSlowManaLeach                       0.0
  defensiveSlowManaLeachChance                 0.0
  defensiveSlowManaLeachDuration               0.0
  defensiveSlowManaLeachDurationChance         0.0
  defensiveSlowManaLeachDurationModifier       0.0
  defensiveSlowManaLeachDurationModifierChance 0.0
  defensiveSlowManaLeachMaxResist              0.0
  defensiveSlowManaLeachModifier               0.0
  defensiveSlowManaLeachModifierChance         0.0
  defensiveStun                                0.0
  defensiveStunChance                          0.0
  defensiveStunMaxResist                       0.0
  defensiveStunModifier                        0.0
  defensiveStunModifierChance                  0.0
  distanceProfile                              'Maximum'
  dropHeight                                   20.0
  dropRadius                                   15.0
  dropVariation                                3.0
  dualWieldOnly                                False
  elementalDamageQualifier                     False
  excludeRacialDamage                          False
  exclusiveSkill                               False
  fireDamageQualifier                          False
  isPetDisplayable                             False
  lifeDamageQualifier                          False
  lightningDamageQualifier                     False
  notDispelable                                False
  offensiveColdChance                          0.0
  offensiveColdGlobal                          False
  offensiveColdMax                             0.0
  offensiveColdMin                             [n=60] [39.0, 62.0, 86.0, 111.0, 137.0, 163.0, 190.0, 218.0, 246.0, 275.0, 304.0, 333.0, 362.0, 392.0, 422.0, 453.0, 484.0, 515.0, 546.0, 578.0, 609.0, 641.0, 673.0, 706.0, 738.0, 771.0, 804.0, 837.0, 870.0, 904.0, 938.0, 971.0, 1005.0, 1039.0, 1074.0, 1108.0, 1142.0, 1177.0, 1212.0, 1247.0, 1282.0, 1317.0, 1352.0, 1388.0, 1423.0, 1459.0, 1494.0, 1530.0, 1566.0, 1602.0, 1639.0, 1675.0, 1711.0, 1748.0, 1784.0, 1821.0, 1858.0, 1895.0, 1932.0, 1969.0]
  offensiveColdModifier                        0.0
  offensiveColdModifierChance                  0.0
  offensiveColdXOR                             False
  offensiveConfusionChance                     0.0
  offensiveConfusionGlobal                     False
  offensiveConfusionMax                        0.0
  offensiveConfusionMin                        0.0
  offensiveConfusionXOR                        False
  offensiveConvertChance                       0.0
  offensiveConvertGlobal                       False
  offensiveConvertMax                          0.0
  offensiveConvertMin                          0.0
  offensiveConvertXOR                          False
  offensiveFearChance                          0.0
  offensiveFearGlobal                          False
  offensiveFearMax                             0.0
  offensiveFearMin                             0.0
  offensiveFearXOR                             False
  offensiveFireChance                          0.0
  offensiveFireGlobal                          False
  offensiveFireMax                             0.0
  offensiveFireMin                             0.0
  offensiveFireModifier                        0.0
  offensiveFireModifierChance                  0.0
  offensiveFireXOR                             False
  offensiveGlobalChance                        0.0
  offensiveLifeChance                          0.0
  offensiveLifeGlobal                          False
  offensiveLifeModifier                        0.0
  offensiveLifeModifierChance                  0.0
  offensiveLifeXOR                             False
  offensiveLightningChance                     0.0
  offensiveLightningGlobal                     False
  offensiveLightningMax                        0.0
  offensiveLightningMin                        0.0
  offensiveLightningModifier                   0.0
  offensiveLightningModifierChance             0.0
  offensiveLightningXOR                        False
  offensivePercentCurrentLifeChance            0.0
  offensivePercentCurrentLifeGlobal            False
  offensivePercentCurrentLifeMax               0.0
  offensivePercentCurrentLifeMin               0.0
  offensivePercentCurrentLifeXOR               False
  offensivePhysicalChance                      0.0
  offensivePhysicalGlobal                      False
  offensivePhysicalMax                         0.0
  offensivePhysicalMin                         [n=60] [10.0, 26.0, 42.0, 58.0, 76.0, 93.0, 111.0, 130.0, 149.0, 168.0, 188.0, 207.0, 226.0, 247.0, 267.0, 288.0, 308.0, 329.0, 350.0, 371.0, 392.0, 414.0, 435.0, 457.0, 478.0, 501.0, 523.0, 545.0, 567.0, 590.0, 612.0, 635.0, 657.0, 680.0, 704.0, 726.0, 749.0, 773.0, 796.0, 820.0, 843.0, 866.0, 890.0, 914.0, 937.0, 962.0, 985.0, 1009.0, 1033.0, 1057.0, 1082.0, 1106.0, 1130.0, 1155.0, 1179.0, 1204.0, 1229.0, 1254.0, 1278.0, 1303.0]
  offensivePhysicalModifier                    0.0
  offensivePhysicalModifierChance              0.0
  offensivePhysicalXOR                         False
  offensivePierceChance                        0.0
  offensivePierceGlobal                        False
  offensivePierceMax                           0.0
  offensivePierceMin                           0.0
  offensivePierceModifier                      0.0
  offensivePierceModifierChance                0.0
  offensivePierceRatioChance                   0.0
  offensivePierceRatioGlobal                   False
  offensivePierceRatioMax                      0.0
  offensivePierceRatioMin                      0.0
  offensivePierceRatioModifier                 0.0
  offensivePierceRatioModifierChance           0.0
  offensivePierceRatioXOR                      False
  offensivePierceXOR                           False
  offensivePoisonChance                        0.0
  offensivePoisonGlobal                        False
  offensivePoisonMax                           0.0
  offensivePoisonMin                           0.0
  offensivePoisonModifier                      0.0
  offensivePoisonModifierChance                0.0
  offensivePoisonXOR                           False
  offensiveSlowAttackSpeedChance               0.0
  offensiveSlowAttackSpeedDurationMax          0.0
  offensiveSlowAttackSpeedDurationMin          0.0
  offensiveSlowAttackSpeedDurationModifier     0.0
  offensiveSlowAttackSpeedGlobal               False
  offensiveSlowAttackSpeedMax                  0.0
  offensiveSlowAttackSpeedMin                  0.0
  offensiveSlowAttackSpeedModifier             0.0
  offensiveSlowAttackSpeedModifierChance       0.0
  offensiveSlowAttackSpeedXOR                  False
  offensiveSlowBleedingChance                  0.0
  offensiveSlowBleedingDurationMax             0.0
  offensiveSlowBleedingDurationMin             0.0
  offensiveSlowBleedingDurationModifier        0.0
  offensiveSlowBleedingGlobal                  False
  offensiveSlowBleedingMax                     0.0
  offensiveSlowBleedingMin                     0.0
  offensiveSlowBleedingModifier                0.0
  offensiveSlowBleedingModifierChance          0.0
  offensiveSlowBleedingXOR                     False
  offensiveSlowColdChance                      0.0
  offensiveSlowColdDurationMax                 0.0
  offensiveSlowColdDurationMin                 0.0
  offensiveSlowColdDurationModifier            0.0
  offensiveSlowColdGlobal                      False
  offensiveSlowColdMax                         0.0
  offensiveSlowColdMin                         0.0
  offensiveSlowColdModifier                    0.0
  offensiveSlowColdModifierChance              0.0
  offensiveSlowColdXOR                         False
  offensiveSlowDefensiveAbilityChance          0.0
  offensiveSlowDefensiveAbilityDurationMax     0.0
  offensiveSlowDefensiveAbilityDurationMin     0.0
  offensiveSlowDefensiveAbilityDurationModifier 0.0
  offensiveSlowDefensiveAbilityGlobal          False
  offensiveSlowDefensiveAbilityMax             0.0
  offensiveSlowDefensiveAbilityMin             0.0
  offensiveSlowDefensiveAbilityModifier        0.0
  offensiveSlowDefensiveAbilityModifierChance  0.0
  offensiveSlowDefensiveAbilityXOR             False
  offensiveSlowDefensiveReductionChance        0.0
  offensiveSlowDefensiveReductionDurationMax   0.0
  offensiveSlowDefensiveReductionDurationMin   0.0
  offensiveSlowDefensiveReductionDurationModifier 0.0
  offensiveSlowDefensiveReductionGlobal        False
  offensiveSlowDefensiveReductionMax           0.0
  offensiveSlowDefensiveReductionMin           0.0
  offensiveSlowDefensiveReductionModifier      0.0
  offensiveSlowDefensiveReductionModifierChance 0.0
  offensiveSlowDefensiveReductionXOR           False
  offensiveSlowFireChance                      0.0
  offensiveSlowFireDurationMax                 0.0
  offensiveSlowFireDurationMin                 0.0
  offensiveSlowFireDurationModifier            0.0
  offensiveSlowFireGlobal                      False
  offensiveSlowFireMax                         0.0
  offensiveSlowFireMin                         0.0
  offensiveSlowFireModifier                    0.0
  offensiveSlowFireModifierChance              0.0
  offensiveSlowFireXOR                         False
  offensiveSlowLifeChance                      0.0
  offensiveSlowLifeDurationMax                 0.0
  offensiveSlowLifeDurationModifier            0.0
  offensiveSlowLifeGlobal                      False
  offensiveSlowLifeLeachChance                 0.0
  offensiveSlowLifeLeachDurationMax            0.0
  offensiveSlowLifeLeachDurationMin            0.0
  offensiveSlowLifeLeachDurationModifier       0.0
  offensiveSlowLifeLeachGlobal                 False
  offensiveSlowLifeLeachMax                    0.0
  offensiveSlowLifeLeachMin                    0.0
  offensiveSlowLifeLeachModifier               0.0
  offensiveSlowLifeLeachModifierChance         0.0
  offensiveSlowLifeLeachXOR                    False
  offensiveSlowLifeMax                         0.0
  offensiveSlowLifeModifier                    0.0
  offensiveSlowLifeModifierChance              0.0
  offensiveSlowLifeXOR                         False
  offensiveSlowLightningChance                 0.0
  offensiveSlowLightningDurationMax            0.0
  offensiveSlowLightningDurationMin            0.0
  offensiveSlowLightningDurationModifier       0.0
  offensiveSlowLightningGlobal                 False
  offensiveSlowLightningMax                    0.0
  offensiveSlowLightningMin                    0.0
  offensiveSlowLightningModifier               0.0
  offensiveSlowLightningModifierChance         0.0
  offensiveSlowLightningXOR                    False
  offensiveSlowManaLeachChance                 0.0
  offensiveSlowManaLeachDurationMax            0.0
  offensiveSlowManaLeachDurationMin            0.0
  offensiveSlowManaLeachDurationModifier       0.0
  offensiveSlowManaLeachGlobal                 False
  offensiveSlowManaLeachMax                    0.0
  offensiveSlowManaLeachMin                    0.0
  offensiveSlowManaLeachModifier               0.0
  offensiveSlowManaLeachModifierChance         0.0
  offensiveSlowManaLeachXOR                    False
  offensiveSlowOffensiveAbilityChance          0.0
  offensiveSlowOffensiveAbilityDurationMax     0.0
  offensiveSlowOffensiveAbilityDurationMin     0.0
  offensiveSlowOffensiveAbilityDurationModifier 0.0
  offensiveSlowOffensiveAbilityGlobal          False
  offensiveSlowOffensiveAbilityMax             0.0
  offensiveSlowOffensiveAbilityMin             0.0
  offensiveSlowOffensiveAbilityModifier        0.0
  offensiveSlowOffensiveAbilityModifierChance  0.0
  offensiveSlowOffensiveAbilityXOR             False
  offensiveSlowOffensiveReductionChance        0.0
  offensiveSlowOffensiveReductionDurationMax   0.0
  offensiveSlowOffensiveReductionDurationMin   0.0
  offensiveSlowOffensiveReductionDurationModifier 0.0
  offensiveSlowOffensiveReductionGlobal        False
  offensiveSlowOffensiveReductionMax           0.0
  offensiveSlowOffensiveReductionMin           0.0
  offensiveSlowOffensiveReductionModifier      0.0
  offensiveSlowOffensiveReductionModifierChance 0.0
  offensiveSlowOffensiveReductionXOR           False
  offensiveSlowPhysicalChance                  0.0
  offensiveSlowPhysicalDurationMax             0.0
  offensiveSlowPhysicalDurationMin             0.0
  offensiveSlowPhysicalDurationModifier        0.0
  offensiveSlowPhysicalGlobal                  False
  offensiveSlowPhysicalMax                     0.0
  offensiveSlowPhysicalMin                     0.0
  offensiveSlowPhysicalModifier                0.0
  offensiveSlowPhysicalModifierChance          0.0
  offensiveSlowPhysicalXOR                     False
  offensiveSlowPoisonChance                    0.0
  offensiveSlowPoisonDurationMax               0.0
  offensiveSlowPoisonDurationMin               0.0
  offensiveSlowPoisonDurationModifier          0.0
  offensiveSlowPoisonGlobal                    False
  offensiveSlowPoisonMax                       0.0
  offensiveSlowPoisonMin                       0.0
  offensiveSlowPoisonModifier                  0.0
  offensiveSlowPoisonModifierChance            0.0
  offensiveSlowPoisonXOR                       False
  offensiveSlowRunSpeedChance                  0.0
  offensiveSlowRunSpeedDurationMax             0.0
  offensiveSlowRunSpeedDurationMin             0.0
  offensiveSlowRunSpeedDurationModifier        0.0
  offensiveSlowRunSpeedGlobal                  False
  offensiveSlowRunSpeedMax                     0.0
  offensiveSlowRunSpeedMin                     0.0
  offensiveSlowRunSpeedModifier                0.0
  offensiveSlowRunSpeedModifierChance          0.0
  offensiveSlowRunSpeedXOR                     False
  offensiveSlowTotalSpeedDurationMin           5.0
  offensiveSlowTotalSpeedMin                   30.0
  offensiveStunChance                          0.0
  offensiveStunGlobal                          False
  offensiveStunMax                             0.0
  offensiveStunMin                             0.0
  offensiveStunModifier                        0.0
  offensiveStunModifierChance                  0.0
  offensiveStunXOR                             False
  offensiveTauntChance                         0.0
  offensiveTauntGlobal                         False
  offensiveTauntMax                            0.0
  offensiveTauntMin                            0.0
  offensiveTauntXOR                            False
  physicalDamageQualifier                      False
  pierceDamageQualifier                        False
  poisonDamageQualifier                        False
  projectileExplosionRadius                    1.0
  projectileLaunchNumber                       6
  projectileUsesAllDamage                      False
  retaliationAetherChance                      0.0
  retaliationAetherGlobal                      False
  retaliationAetherMax                         0.0
  retaliationAetherMin                         0.0
  retaliationAetherModifier                    0.0
  retaliationAetherModifierChance              0.0
  retaliationAetherXOR                         False
  retaliationChaosChance                       0.0
  retaliationChaosGlobal                       False
  retaliationChaosMax                          0.0
  retaliationChaosMin                          0.0
  retaliationChaosModifier                     0.0
  retaliationChaosModifierChance               0.0
  retaliationChaosXOR                          False
  retaliationColdChance                        0.0
  retaliationColdGlobal                        False
  retaliationColdMax                           0.0
  retaliationColdMin                           0.0
  retaliationColdModifier                      0.0
  retaliationColdModifierChance                0.0
  retaliationColdXOR                           False
  retaliationConfusionChance                   0.0
  retaliationConfusionGlobal                   False
  retaliationConfusionMax                      0.0
  retaliationConfusionMin                      0.0
  retaliationConfusionXOR                      False
  retaliationConvertChance                     0.0
  retaliationConvertGlobal                     False
  retaliationConvertMax                        0.0
  retaliationConvertMin                        0.0
  retaliationConvertXOR                        False
  retaliationElementalChance                   0.0
  retaliationElementalGlobal                   False
  retaliationElementalMax                      0.0
  retaliationElementalMin                      0.0
  retaliationElementalModifier                 0.0
  retaliationElementalModifierChance           0.0
  retaliationElementalXOR                      False
  retaliationFearChance                        0.0
  retaliationFearGlobal                        False
  retaliationFearMax                           0.0
  retaliationFearMin                           0.0
  retaliationFearXOR                           False
  retaliationFireChance                        0.0
  retaliationFireGlobal                        False
  retaliationFireMax                           0.0
  retaliationFireMin                           0.0
  retaliationFireModifier                      0.0
  retaliationFireModifierChance                0.0
  retaliationFireXOR                           False
  retaliationFreezeChance                      0.0
  retaliationFreezeGlobal                      False
  retaliationFreezeMax                         0.0
  retaliationFreezeMin                         0.0
  retaliationFreezeXOR                         False
  retaliationGlobalChance                      0.0
  retaliationLifeChance                        0.0
  retaliationLifeGlobal                        False
  retaliationLifeMax                           0.0
  retaliationLifeMin                           0.0
  retaliationLifeModifier                      0.0
  retaliationLifeModifierChance                0.0
  retaliationLifeXOR                           False
  retaliationLightningChance                   0.0
  retaliationLightningGlobal                   False
  retaliationLightningMax                      0.0
  retaliationLightningMin                      0.0
  retaliationLightningModifier                 0.0
  retaliationLightningModifierChance           0.0
  retaliationLightningXOR                      False
  retaliationPercentCurrentLifeChance          0.0
  retaliationPercentCurrentLifeMax             0.0
  retaliationPercentCurrentLifeMin             0.0
  retaliationPercentCurrentLifeXOR             False
  retaliationPercentcurrentLifeGlobal          False
  retaliationPetrifyChance                     0.0
  retaliationPetrifyGlobal                     False
  retaliationPetrifyMax                        0.0
  retaliationPetrifyMin                        0.0
  retaliationPetrifyXOR                        False
  retaliationPhysicalChance                    0.0
  retaliationPhysicalGlobal                    False
  retaliationPhysicalMax                       0.0
  retaliationPhysicalMin                       0.0
  retaliationPhysicalModifier                  0.0
  retaliationPhysicalModifierChance            0.0
  retaliationPhysicalXOR                       False
  retaliationPierceChance                      0.0
  retaliationPierceGlobal                      False
  retaliationPierceMax                         0.0
  retaliationPierceMin                         0.0
  retaliationPierceModifier                    0.0
  retaliationPierceModifierChance              0.0
  retaliationPierceRatioChance                 0.0
  retaliationPierceRatioGlobal                 False
  retaliationPierceRatioMax                    0.0
  retaliationPierceRatioMin                    0.0
  retaliationPierceRatioModifier               0.0
  retaliationPierceRatioModifierChance         0.0
  retaliationPierceRatioXOR                    False
  retaliationPierceXOR                         False
  retaliationPoisonChance                      0.0
  retaliationPoisonGlobal                      False
  retaliationPoisonMax                         0.0
  retaliationPoisonMin                         0.0
  retaliationPoisonModifier                    0.0
  retaliationPoisonModifierChance              0.0
  retaliationPoisonXOR                         False
  retaliationSleepChance                       0.0
  retaliationSleepGlobal                       False
  retaliationSleepMax                          0.0
  retaliationSleepMin                          0.0
  retaliationSleepModifier                     0.0
  retaliationSleepModifierChance               0.0
  retaliationSleepXOR                          False
  retaliationSlowAttackSpeedChance             0.0
